No,ŽÐˆõID,•t—^“ú,ŠúŒÀ“ú,ŠúŒÀØ‚êó‘Ô,“o˜^Ží•Ê,–¾×•t—^”“ú”,–¾×•t—^”ŽžŠÔ,–¾×Žg—p”“ú”,–¾×Žg—p”ŽžŠÔ,–¾×Žg—p”Ï‚Ý•ö‚µ“ú”,–¾×Žc”“ú”,–¾×Žc”ŽžŠÔ,–¾×Žg—p—¦,”N‹x•t—^ðŒî•ñŠ’è“ú”,”N‹x•t—^ðŒî•ñTœ“ú”,”N‹x•t—^ðŒî•ñ˜J“­“ú”
I1-1,h000001h,20180515,20200515,1,1,0,0,0,0,0,0,0,0,,,
I1-2,h000002h,20180515,20200515,1,1,3,0,0,0,0,3,0,0,,,
I1-2,h000002h,20190515,20210515,1,1,2,0,0,0,0,2,0,0,,,
I1-3,h000002h,20180515,20200515,1,1,3,0,0,0,0,3,0,0,,,
I1-3,h000002h,20190515,20210515,1,1,2.5,0,0,0,0,2.5,0,0,,,
I1-4,h000004h,20180215,20210215,1,1,3,0,0,0,0,3,0,0,,,
I1-4,h000004h,20190215,20220215,1,1,3,0,0,0,0,3,0,0,,,
I1-4,h000004h,20200215,20230215,1,1,3,0,0,0,0,3,0,0,,,
I1-5,h000005h,20180515,20200515,1,1,3.5,0,0,0,0,3.5,0,0,,,
I1-5,h000005h,20190515,20210515,1,1,1.5,0,0,0,0,1.5,0,0,,,
I1-6,h000006h,20180515,20200515,1,1,5,0,0,0,0,5,0,0,,,
I1-7,h000007h,20180515,20200515,1,1,5.5,0,0,0,0,5.5,0,0,,,
I3-1,h000002h,20180515,20200515,1,1,3,0,0,0,0,3,0,0,,,
I3-1,h000002h,20190515,20210515,1,1,2,0,0,0,0,2,0,0,,,
