CATEGORY_NAME,TARGET_TBL_NAME,RECORD_NO,TARGET_COLUMN_NAME,CONVERSION_TYPE
"カードNO","KRCMT_STAMP_CARD",1,"CARD_ID","NONE"
"カードNO","KRCMT_STAMP_CARD",1,"CARD_NUMBER","NONE"
"カードNO","KRCMT_STAMP_CARD",1,"CONTRACT_CD","NONE"
"カードNO","KRCMT_STAMP_CARD",1,"REGISTER_DATE","NONE"
"カードNO","KRCMT_STAMP_CARD",1,"SID","NONE"
"下位作業マスタ","KSRMT_TASK_CHILD",1,"CD","NONE"
"下位作業マスタ","KSRMT_TASK_CHILD",1,"CHILD_CD","NONE"
"下位作業マスタ","KSRMT_TASK_CHILD",1,"CID","NONE"
"下位作業マスタ","KSRMT_TASK_CHILD",1,"CONTRACT_CD","NONE"
"下位作業マスタ","KSRMT_TASK_CHILD",1,"FRAME_NO","NONE"
"代休管理データ","KRCDT_HD_COM_MNG",1,"CID","NONE"
"代休管理データ","KRCDT_HD_COM_MNG",1,"COM_DAYOFF_ID","NONE"
"代休管理データ","KRCDT_HD_COM_MNG",1,"CONTRACT_CD","NONE"
"代休管理データ","KRCDT_HD_COM_MNG",1,"DAYOFF_DATE","NONE"
"代休管理データ","KRCDT_HD_COM_MNG",1,"REMAIN_DAYS","NONE"
"代休管理データ","KRCDT_HD_COM_MNG",1,"REMAIN_TIMES","NONE"
"代休管理データ","KRCDT_HD_COM_MNG",1,"REQUIRED_DAYS","NONE"
"代休管理データ","KRCDT_HD_COM_MNG",1,"REQUIRED_TIMES","NONE"
"代休管理データ","KRCDT_HD_COM_MNG",1,"SID","NONE"
"代休管理データ","KRCDT_HD_COM_MNG",1,"UNKNOWN_DATE","NONE"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"CID","NONE"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"CONTRACT_CD","NONE"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"DAYOFF_DATE","NONE"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"DISAPEAR_DATE","NONE"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"EXPIRED_DATE","NONE"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"FULL_DAY_TIME","NONE"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"HALF_DAY_TIME","NONE"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"LEAVE_MANA_ID","NONE"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"OCCURRED_DAYS","NONE"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"OCCURRED_TIMES","NONE"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"SID","NONE"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"SUB_HD_ATR","NONE"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"UNKNOWN_DATE","NONE"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"UNUSED_DAYS","NONE"
"休出管理データ","KRCDT_HD_WORK_MNG",1,"UNUSED_TIMES","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST",1,"CID","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST",1,"CONTRACT_CD","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST",1,"END_DATE","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST",1,"HIST_ID","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST",1,"SID","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST",1,"START_DATE","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST_ITEM",1,"CHILD_TYPE","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST_ITEM",1,"CONTRACT_CD","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST_ITEM",1,"CREATE_DATE","NONE"
"休職休業履歴","BSYMT_TEMP_ABS_HIST_ITEM",1,"FAMILY_MEMBER_ID","NONE"
